<-- Copyright Notice: (c) 2021 New Zealand Thoroughbred Racing. -->

MeetingID,Date,JetBet,Track,DayType,MeetingType,Club,MeetingName,TrackCondition,TrackConditionScale,TrackWeather,Rail,RaceID,RaceNumber,RaceGroup,RaceType,Distance,RaceClass,RaceName,Stake,Time,NoAllowances,MinWeight,ClassAge,Class,ClassGender,ClassWeight,RaceTrackCondition,RaceTrackConditionScale,RaceWeather,HorseID,ToteNumber,Barrier,HorseName,Age,Gender,Weight,Finishingposition,Actualtime,Last600mTime,Decimalmargin,Traditionalmargin,Trainer,TrainerLocation,StartingPriceWin,StartingPricePlace,Stake,JockeyName,CarriedWeight,WeightDifference,DomesticRating,HurdlesRating,SteeplesRating,GearWorn,SireID,Sire,DamID,Dam
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208746,8,,Flat,1600,"Rating 74 Benchmark","COASTWOOD HOMES LOCKWOOD THAMES CUP",20000.00,16:21:00,"N",54.00,"Unrestricted","Rating 74","unrestricted","hcp","Heavy",10,"Fine",338342,11,6,"Maduro (AUS)","6","g",55.50,8,1.49.70,0.44.32,27.10," ","Jenna Mahoney","Byerley Park",15.60,0.00,400.00,"Samantha Collett",55.50,0.00,62,0,0,"Approved Plates, Lugging Bit, Side Winkers on",243720,"BEL ESPRIT (AUS) 1999",338343,"VENEZUELA (AUS) 2006",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",363607,2,11,"Attack Of The Mak","4","g",58.50,10,1.36.20,0.42.97,24.60," ","Scott Wenn","Te Aroha",12.30,0.00,200.00,"Lynsey Satherley",58.50,0.00,47,0,0,"Approved Plates, Lugging Bit",287689,"MAKFI (GB) 2007",338116,"HELEN OF ROSE (AUS) 2010",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",363209,3,10,"Belt Road","4","g",58.50,1,1.32.01,0.38.94,," 2 3/4 LEN","Ken Harrison","Te Awamutu",8.60,2.60,5400.00,"Kozzi Asano",57.50,1.00,47,0,0,"Approved Plates, Lugging Bit",337555,"PROISIR (AUS) 2009",254570,"BENAZUZA (NZ) 2006",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",359360,4,9,"Oh Our Wyatt","4","g",58.50,4,1.32.99,0.39.82,5.90," 2 LEN","Erana Shattock","Cambridge",43.30,0.00,400.00,"Eilish McCall",55.50,3.00,45,0,0,"Approved Plates, Lugging Bit",255989,"IFFRAAJ (GB) 2001",245991,"ANOTHERWIN (NZ) 2005",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",345776,7,12,"Let's Do This","5","m",56.50,3,1.32.67,0.40.64,4.10," 1 3/4 LEN","Jim Pender","Tauranga",18.20,3.60,700.00,"Trudy Thornton",56.50,0.00,50,0,0,"Approved Plates, Lugging Bit",241092,"ALAMOSA (NZ) 2004",283362,"FANTASTIC HONOUR (NZ) 2010",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",380145,8,6,"Commotion","5","m",56.50,2,1.32.48,0.38.85,2.80," 1 1/4 LEN","Ralph Manning","Cambridge",18.40,4.00,1500.00,"Ashvin Goindasamy",55.50,1.00,48,0,0,"Approved Plates, Lugging Bit, Nose Band (1st time)",313448,"NIAGARA (AUS) 2008",200024,"DEMOLITION BABE (NZ) 1998",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",346770,12,5,"Jelly Tip","5","m",56.50,9,1.36.08,0.42.79,23.80," ","Murray Garrett","Huntly",34.70,0.00,200.00,"Callum Jones",53.50,3.00,45,0,0,"Approved Plates, Lugging Bit",258606,"JIMMY CHOUX (NZ) 2007",265189,"TIP TOP LASS (NZ) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",375036,14,7,"Travelling Kate","3","f",55.00,5,1.33.33,0.39.78,7.90," 2 1/4 LEN","Stephen Autridge & Kris Shailer","Matamata",3.70,0.00,200.00,"Craig Grylls",55.00,0.00,51,0,0,"Approved Plates, Lugging Bit, Brow Band (1st time), Ear Covers (1st time)",238456,"SAVABEEL (AUS) 2001",272851,"A TOUCH OF RUBY (NZ) 2009",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",374375,16,2,"Vickezznrehab","3","f",55.00,11,1.36.20,0.42.43,24.70," ","Murray Baker & Andrew Forsman","Cambridge",4.00,0.00,200.00,"Danielle Johnson",55.00,0.00,45,0,0,"Approved Plates, Lugging Bit, Blinkers",271956,"SACRED FALLS (NZ) 2009",241210,"VICKEZZCHARDONNAY (NZ) 2004",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",358201,20,1,"Amabo","4","g",58.50,7,1.34.76,0.41.28,16.00," ","Paul Adlington","Cambridge",50.60,0.00,200.00,"Shaun McKay",58.50,0.00,45,0,0,"Approved Plates, Lugging Bit",193564,"PENTIRE (GB) 1992",273662,"KELTIC KITTY (NZ) 2009",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",379387,21,8,"Pins 'N' Roses","3","f",55.00,8,1.35.97,0.43.45,23.00," ","Stephen Marsh","Cambridge",13.70,0.00,200.00,"Wiremu Pinn",53.00,2.00,45,0,0,"Approved Plates, Lugging Bit, Nose Band",211629,"PINS (AUS) 1996",236071,"KEEPER COMING (NZ) 2003",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208750,9,,Flat,1400,"MDN","PENCARROW STUD 1400",10000.00,16:54:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",368293,22,4,"Legal Lady","3","f",55.00,6,1.33.80,0.40.27,10.20," ","Jenna Mahoney","Byerley Park",4.50,0.00,200.00,"Samantha Collett",55.00,0.00,45,0,0,"Approved Plates, Lugging Bit, Blinkers (1st time)",287687,"SHOWCASING (GB) 2007",245566,"STREET LAW (NZ) 2005",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",334330,3,11,"Overthemark","6","g",58.50,9,1.36.81,0.44.69,38.40," ","Scott Wenn","Te Aroha",14.20,0.00,200.00,"Kozzi Asano",57.50,1.00,48,0,0,"Approved Plates, Lugging Bit, Side Winkers",257403,"HE'S REMARKABLE (NZ) 2007",209585,"NINETY NINE (NZ) 1999",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",375025,6,6,"Seajetz","3","g",57.00,1,1.30.18,0.38.37,," SHORT NECK","Jamie Richards","Matamata",3.50,1.50,5400.00,"Danielle Johnson",57.00,0.00,47,0,0,"Approved Plates, Lugging Bit, Blinkers, Tongue Tie (1st time)",255989,"IFFRAAJ (GB) 2001",265292,"BELLAZEEL (NZ) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",380955,7,4,"Copy Me In","3","g",57.00,8,1.33.98,0.41.77,21.80," ","Jenna Mahoney","Byerley Park",8.30,0.00,200.00,"Samantha Collett",57.00,0.00,46,0,0,"Approved Plates, Lugging Bit, Side Winkers (1st time)",271956,"SACRED FALLS (NZ) 2009",241116,"VICTORIA'S REIGN (NZ) 2004",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",346775,10,2,"Hetty","5","m",56.50,7,1.33.79,0.41.41,20.60," ","Stephen Marsh","Cambridge",9.00,0.00,200.00,"Craig Grylls",56.50,0.00,50,0,0,"Approved Plates, Lugging Bit",193564,"PENTIRE (GB) 1992",326007,"COMMENTATE (AUS) 2009",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",354018,11,8,"Penny Jane","4","m",56.50,3,1.31.36,0.39.63,7.00," 1 1/2 LEN","Scott Wenn","Te Aroha",6.10,2.00,700.00,"Jasmine Fawcett",56.50,0.00,49,0,0,"Approved Plates, Lugging Bit",258606,"JIMMY CHOUX (NZ) 2007",258648,"STARGURU (NZ) 2007",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",377223,15,5,"Bea A Roca","3","f",55.00,6,1.32.55,0.40.53,13.30," ","Darryn Weatherley","Matamata",3.40,0.00,200.00,"Sam Weatherley",55.00,0.00,46,0,0,"Approved Plates, Lugging Bit, Ear Covers",287992,"EL ROCA (AUS) 2010",288310,"BEAVER COVE (AUS) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",353373,17,7,"Always More","4","g",58.50,2,1.30.22,0.38.13,0.20," 6 3/4 LEN","Shane Crawford","Cambridge",15.10,4.10,1500.00,"Taiki Yanagida",57.50,1.00,45,0,0,"Approved Plates, Lugging Bit, Side Winkers, Ear Covers",271956,"SACRED FALLS (NZ) 2009",271357,"FLINDERS (USA) 2000",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",359839,18,1,"Mount Remarkable","4","g",58.50,4,1.31.64,0.39.31,8.50," 3/4 LEN","Keith Hawtin","Te Awamutu",22.50,0.00,400.00,"Shaun McKay",58.50,0.00,45,0,0,"Approved Plates, Lugging Bit, Side Winkers, Nose Band (1st time), Rubber Ring (1st time)",257403,"HE'S REMARKABLE (NZ) 2007",264786,"PURE GRACE (NZ) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",210826,10,,Flat,1400,"MDN","THANK YOU RACING TE AROHA 1400",10000.00,17:36:00,"N",,"Unrestricted","Maiden","unrestricted","sw","Heavy",10,"Fine",368713,19,3,"Mambo Italiano","3","g",57.00,5,1.31.77,0.39.72,9.30," 4 LEN","Susan Richards","Cambridge",25.50,0.00,200.00,"Wiremu Pinn",55.00,2.00,45,0,0,"Approved Plates, Lugging Bit",291339,"VESPA (NZ) 2011",296987,"NOMA (NZ) 2011",
<-- Copyright Notice: (c) 2021 New Zealand Thoroughbred Racing. -->

MeetingID,Date,JetBet,Track,DayType,MeetingType,Club,MeetingName,TrackCondition,TrackConditionScale,TrackWeather,Rail,RaceID,RaceNumber,RaceGroup,RaceType,Distance,RaceClass,RaceName,Stake,Time,NoAllowances,MinWeight,ClassAge,Class,ClassGender,ClassWeight,RaceTrackCondition,RaceTrackConditionScale,RaceWeather,HorseID,ToteNumber,Barrier,HorseName,Age,Gender,Weight,Finishingposition,Actualtime,Last600mTime,Decimalmargin,Traditionalmargin,Trainer,TrainerLocation,StartingPriceWin,StartingPricePlace,Stake,JockeyName,CarriedWeight,WeightDifference,DomesticRating,HurdlesRating,SteeplesRating,GearWorn,SireID,Sire,DamID,Dam
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208752,1,,Flat,1200,"MDN 3YO","ALLENS UNITED PAEROA 3YO",10000.00,12:15:00,"N",,"3yo","Maiden","unrestricted","sw","Heavy",10,"Fine",381650,2,4,"Zac Black","3","g",57.50,6,1.15.15,0.37.31,5.50," ","Mark Blackie","Tauranga",5.10,0.00,200.00,"Callum Jones",54.50,3.00,47,0,0,"Approved Plates, Bar Plates (Front) (1st time), Lugging Bit, Nose Band",302210,"DALGHAR (FR) 2006",287926,"SKEENA (AUS) 2005",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208752,1,,Flat,1200,"MDN 3YO","ALLENS UNITED PAEROA 3YO",10000.00,12:15:00,"N",,"3yo","Maiden","unrestricted","sw","Heavy",10,"Fine",375623,4,1,"Miracle's Happen","3","g",57.50,1,1.14.28,0.36.76,," 3/4 LEN","Karen Fursdon","Matamata",18.50,3.40,5400.00,"Trudy Thornton",57.50,0.00,45,0,0,"Approved Plates, Lugging Bit, Blinkers, Nose Band",302210,"DALGHAR (FR) 2006",245945,"SILK SPUR (NZ) 2005",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208752,1,,Flat,1200,"MDN 3YO","ALLENS UNITED PAEROA 3YO",10000.00,12:15:00,"N",,"3yo","Maiden","unrestricted","sw","Heavy",10,"Fine",376602,5,3,"Pentarch","3","g",57.50,4,1.15.02,0.37.47,4.80," LONG HEAD","Peter & Dawn Williams","Byerley Park",8.80,0.00,400.00,"Ashvin Goindasamy",56.50,1.00,45,0,0,"Approved Plates, Lugging Bit",193564,"PENTIRE (GB) 1992",229879,"ARABIAN NIGHTS (NZ) 2002",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208752,1,,Flat,1200,"MDN 3YO","ALLENS UNITED PAEROA 3YO",10000.00,12:15:00,"N",,"3yo","Maiden","unrestricted","sw","Heavy",10,"Fine",377624,6,7,"Walter Mitty","3","g",57.50,7,1.15.27,0.37.43,6.30," ","Catherine Cameron","Cambridge",19.00,0.00,200.00,"Andrew Calder",57.50,0.00,45,0,0,"Approved Plates, Standard Bit",304111,"SWEET ORANGE (USA) 2007",270091,"ASPIRE (NZ) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208752,1,,Flat,1200,"MDN 3YO","ALLENS UNITED PAEROA 3YO",10000.00,12:15:00,"N",,"3yo","Maiden","unrestricted","sw","Heavy",10,"Fine",374884,7,2,"Acting Out","3","f",55.50,5,1.15.06,0.37.28,5.00," 1/2 LEN","Stephen Marsh","Cambridge",2.10,0.00,200.00,"Danielle Johnson",55.50,0.00,53,0,0,"Approved Plates, Lugging Bit, Nose Band",287687,"SHOWCASING (GB) 2007",271962,"RAY'S GIRL (NZ) 2009",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208752,1,,Flat,1200,"MDN 3YO","ALLENS UNITED PAEROA 3YO",10000.00,12:15:00,"N",,"3yo","Maiden","unrestricted","sw","Heavy",10,"Fine",377961,9,9,"Red Star","3","f",55.50,9,1.15.88,0.38.20,10.30," ","Team Rogerson","Tuhikaramea",15.60,0.00,200.00,"Brandon May",55.50,0.00,51,0,0,"Approved Plates, Lugging Bit",353212,"PRESS STATEMENT (AUS) 2012",366104,"BURNING RED (AUS) 2012",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208752,1,,Flat,1200,"MDN 3YO","ALLENS UNITED PAEROA 3YO",10000.00,12:15:00,"N",,"3yo","Maiden","unrestricted","sw","Heavy",10,"Fine",396463,11,8,"Precious Colours (AUS)","3","f",55.50,3,1.14.77,0.37.11,3.30," 1 1/2 LEN","Tony Pike","Cambridge",6.40,1.70,700.00,"Kozzi Asano",54.50,1.00,46,0,0,"Approved Plates, Lugging Bit",289528,"I AM INVINCIBLE (AUS) 2004",396464,"SHE'S A RAINBOW (AUS) 2012",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208752,1,,Flat,1200,"MDN 3YO","ALLENS UNITED PAEROA 3YO",10000.00,12:15:00,"N",,"3yo","Maiden","unrestricted","sw","Heavy",10,"Fine",376444,12,5,"Bendermerry","3","f",55.50,2,1.14.41,0.36.65,0.80," 2 1/2 LEN","Murray Baker & Andrew Forsman","Cambridge",17.50,4.20,1500.00,"Lynsey Satherley",55.50,0.00,45,0,0,"Approved Plates, Lugging Bit",255433,"PERFECTLY READY (AUS) 2002",214487,"MOLLY WHOPPY (NZ) 2000",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208752,1,,Flat,1200,"MDN 3YO","ALLENS UNITED PAEROA 3YO",10000.00,12:15:00,"N",,"3yo","Maiden","unrestricted","sw","Heavy",10,"Fine",367088,13,6,"Reet Petite","3","f",55.50,8,1.15.31,0.37.57,6.50," ","Karen Fursdon","Matamata",31.60,0.00,200.00,"Sam Weatherley",55.50,0.00,45,0,0,"Approved Plates, Lugging Bit",287683,"RIP VAN WINKLE (IRE) 2006",274435,"SILK CHARDONNAY (NZ) 2009",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208748,2,,Flat,1200,"Rating 65 Benchmark*","KOPU ENGINEERING 1200",10000.00,12:51:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",363595,2,5,"Exclusive","4","g",59.00,2,1.13.60,0.35.21,0.30," 1 1/2 LEN","Annabelle Johnson","Pukekohe Park",3.70,1.40,1500.00,"Troy Harris",59.00,0.00,63,0,0,"Ear Covers Pre-Race, Approved Plates, Lugging Bit",285139,"SWISS ACE (AUS) 2004",256517,"EXCITANT (AUS) 1996",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208748,2,,Flat,1200,"Rating 65 Benchmark*","KOPU ENGINEERING 1200",10000.00,12:51:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",349674,5,6,"Earl Of Orkney","5","g",58.00,3,1.13.82,0.35.83,1.80," 1 1/4 LEN","Chad Ormsby","Matamata",16.60,3.10,700.00,"Craig Grylls",58.00,0.00,61,0,0,"Ear Covers Pre-Race, Approved Plates, Lugging Bit, Side Winkers, Bandages",268744,"BURGUNDY (NZ) 2008",229617,"AMBAARUN (NZ) 2002",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208748,2,,Flat,1200,"Rating 65 Benchmark*","KOPU ENGINEERING 1200",10000.00,12:51:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",349267,6,8,"Sussex","5","m",57.50,1,1.13.55,0.35.42,," NECK","Kylie Fawcett","Matamata",4.20,1.50,5400.00,"Taiki Yanagida",56.50,1.00,64,0,0,"Approved Plates, Concussion Plates (Front), Lugging Bit, Tongue Tie",248656,"TAVISTOCK (NZ) 2005",269089,"LAVENDER HILL (NZ) 2008",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208748,2,,Flat,1200,"Rating 65 Benchmark*","KOPU ENGINEERING 1200",10000.00,12:51:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",376424,8,3,"Yourpoint","3","g",57.50,6,1.14.25,0.36.10,4.60," ","Jamie Richards","Matamata",2.50,0.00,200.00,"Opie Bosson",57.50,0.00,63,0,0,"Ear Covers Pre-Race, Approved Plates, Lugging Bit, Blinkers, Tongue Tie",364851,"BULL POINT (AUS) 2010",365059,"DOLLHOUSE (AUS) 2007",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208748,2,,Flat,1200,"Rating 65 Benchmark*","KOPU ENGINEERING 1200",10000.00,12:51:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",358174,9,4,"Shampagne Dancer","4","m",57.00,4,1.14.03,0.35.40,3.10," 1 1/4 LEN","Martin Da Cruz","Cambridge",11.20,0.00,400.00,"Sam Spratt",57.00,0.00,63,0,0,"Approved Plates, Lugging Bit",271558,"SHAMEXPRESS (NZ) 2009",263079,"CAP EDEN ROC (AUS) 2007",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208748,2,,Flat,1200,"Rating 65 Benchmark*","KOPU ENGINEERING 1200",10000.00,12:51:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",328091,10,2,"Highland Dancer","6","g",57.00,5,1.14.23,0.35.60,4.40," HEAD","Bruce Wallace & Grant Cooksley","Byerley Park",15.70,0.00,200.00,"Wiremu Pinn",55.00,2.00,59,0,0,"Approved Plates, Concussion Plates (Front), Lugging Bit",265282,"OCEAN PARK (NZ) 2008",223963,"JESMONDS GIFT (NZ) 2001",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208748,2,,Flat,1200,"Rating 65 Benchmark*","KOPU ENGINEERING 1200",10000.00,12:51:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",333342,13,1,"Felix Faure","6","g",55.50,7,1.14.30,0.36.09,4.80," ","Graeme Lord","Cambridge",18.70,0.00,200.00,"Trudy Thornton",55.50,0.00,56,0,0,"Approved Plates, Lugging Bit, Blinkers",211629,"PINS (AUS) 1996",235104,"DAWNING (NZ) 2003",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208748,2,,Flat,1200,"Rating 65 Benchmark*","KOPU ENGINEERING 1200",10000.00,12:51:00,"N",54.00,"Unrestricted","Rating 65","unrestricted","hcp","Heavy",10,"Fine",284204,14,7,"Goldchi","10","g",54.00,8,1.15.82,0.37.82,13.70," ","Pat Rodewald","Te Aroha",58.60,0.00,200.00,"Callum Jones",51.00,3.00,45,0,0,"Approved Plates, Lugging Bit",238128,"CHIANTI (IRE) 1998",171398,"TWENAPINA (NZ) 1993",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208751,3,,Flat,1200,"MDN F&M","GRAHAMSTOWN BAR & DINER 1200",10000.00,13:27:00,"N",,"Unrestricted","Maiden","f&m","sw","Heavy",10,"Fine",354388,1,9,"Arabia","4","m",57.50,13,1.15.68,0.38.46,8.50," ","Denise Jeffcoat","Pukekohe Park",8.20,0.00,200.00,"Trudy Thornton",57.50,0.00,51,0,0,"Ear Covers Pre-Race, Approved Plates, Lugging Bit",337951,"CHARM SPIRIT (IRE) 2011",229879,"ARABIAN NIGHTS (NZ) 2002",
49642,2021-01-03,2,"Te Aroha","Industry","Race","Racing Thames","THAMES JC 3 JAN","Heavy",10,"Fine","True | 6mm rain overnight",208751,3,,Flat,1200,"MDN F&M","GRAHAMSTOWN BAR & DINER 1200",10000.00,13:27:00,"N",,"Unrestricted","Maiden","f&m","sw","Heavy",10,"Fine",358662,2,2,"Montana Mist","4","m",57.50,1,1.14.34,0.36.95,," 1/2 HEAD","Stephen Ralph","Te Awamutu",12.60,3.40,5400.00,"Masa Hashizume",55.50,2.00,50,0,0,"Approved Plates, Lugging Bit",280637,"PER INCANTO (USA) 2004",251117,"MONARCH (NZ) 2006",
